[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:59:17,148]:DEBUG:          | path_to_source                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | prk/                                     |
[2024-04-05 14:59:17,148]:DEBUG:          | platform_name                         | CLAIX-23                                 |
[2024-04-05 14:59:17,148]:DEBUG:          | postprocess                           | printf "EXECUTION VERIFICATION CHECK:    |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | ";if grep -q "\[MUST-REPORT\]            |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | Error.*race" job.out || grep -q "^srun:  |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | error:" job.err; then echo "FAILURE";    |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | else echo "SUCCESS"; fi                  |
[2024-04-05 14:59:17,148]:DEBUG:          | preprocess                            | echo "nodelist=$SLURM_JOB_NODELIST"      |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | SOURCE_DIR=compile/copy_source;          |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       |           LAYOUT_DIR=$PWD;               |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       |           COMPILE_DIR=compile;           |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       |           module use                     |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | /home/rwth1269/modules/; module purge;   |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | for path in /home/rwth1269/modules; do   |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | module use $path; done; for modulename   |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | in SOS/1.5.2-ompi GPI/1.5.1-ompi         |
[2024-04-05 14:59:17,148]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | CMake/3.26.3; do module load             |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | $modulename; done;                       |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       |           for item in OMPI_CC=clang      |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | "$item"; done;                           |
[2024-04-05 14:59:17,149]:DEBUG:          | prerequisite_compiler_module          |                                          |
[2024-04-05 14:59:17,149]:DEBUG:          | prerequisite_modules                  | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | netcdf/4.9.2                             |
[2024-04-05 14:59:17,149]:DEBUG:          | prerequisite_modules_dict             | {'clang/13.0.1': ['GCCcore/.11.3.0',     |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'GCC/11.3.0'], 'clang/15.0.5':           |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | ['GCCcore/.11.3.0', 'GCC/11.3.0'],       |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'clang/16.0.6': ['GCCcore/.12.3.0',      |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | Flang/16.0.4-c23': ['GCCcore/.12.3.0',   |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'GCC/12.3.0'], 'intelmpi/2021.6.0':      |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | ['intel-compilers/2022.1.0'],            |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.0.3': ['GCC/9.3.0'],          |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.0.5': ['GCC/10.2.0'],         |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.1.1': ['GCC/11.2.0'],         |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.1.4': ['GCC/11.3.0'],         |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.1.5': ['GCC/12.3.0'],         |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.1.6': ['GCC/12.3.0'],         |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 'openmpi/4.1.6-ucx16': ['GCC/12.3.0']}   |
[2024-04-05 14:59:17,149]:DEBUG:          | prerequisite_mpi_module               | GCC/12.3.0                               |
[2024-04-05 14:59:17,149]:DEBUG:          | prerequisite_toolchain_module         |                                          |
[2024-04-05 14:59:17,149]:DEBUG:          | queue                                 | c23test                                  |
[2024-04-05 14:59:17,149]:DEBUG:          | required_exports                      | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | 2e5c99806/install/bin:$PATH              |
[2024-04-05 14:59:17,149]:DEBUG:          | required_modules                      | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | CMake/3.26.3                             |
[2024-04-05 14:59:17,149]:DEBUG:          | shared_folder                         | shared                                   |
[2024-04-05 14:59:17,149]:DEBUG:          | shared_job_info                       | shared/jobid                             |
[2024-04-05 14:59:17,149]:DEBUG:          | sockets_per_node                      | 2                                        |
[2024-04-05 14:59:17,149]:DEBUG:          | starter                               | srun                                     |
[2024-04-05 14:59:17,149]:DEBUG:          | submit                                | sbatch                                   |
[2024-04-05 14:59:17,149]:DEBUG:          | submit_script                         | submit.job                               |
[2024-04-05 14:59:17,149]:DEBUG:          | tasks                                 | 768                                      |
[2024-04-05 14:59:17,149]:DEBUG:          | taskspernode                          | 48                                       |
[2024-04-05 14:59:17,149]:DEBUG:          | threads                               | 1                                        |
[2024-04-05 14:59:17,149]:DEBUG:          | threadspertask                        | 2                                        |
[2024-04-05 14:59:17,149]:DEBUG:          | time_measure_command                  |                                          |
[2024-04-05 14:59:17,149]:DEBUG:          | time_output_file                      | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | PRK_stencil.benchmarks/000000/000002_com |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | pile_base/work/time.out                  |
[2024-04-05 14:59:17,149]:DEBUG:          | timelimit                             | 00:40:00                                 |
[2024-04-05 14:59:17,149]:DEBUG:          | toolchain_module                      | GCC/12.3.0                               |
[2024-04-05 14:59:17,149]:DEBUG:          | toolchain_name                        | GCC                                      |
[2024-04-05 14:59:17,149]:DEBUG:          | toolchain_version                     | 12.3.0                                   |
[2024-04-05 14:59:17,149]:DEBUG:          | tsan_opt_extension                    | .tsan-                                   |
[2024-04-05 14:59:17,149]:DEBUG:          |                                       | opt.1889834b87f72f13ce689530036e02f0     |
[2024-04-05 14:59:17,149]:DEBUG:          | use_modules                           | /home/rwth1269/modules                   |
[2024-04-05 14:59:17,150]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/templates/must_layout.xml.in" -> "must_layout.xml.in"
[2024-04-05 14:59:17,157]:DEBUG:   copy "/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/JUBE/2.6.1/share/jube/platform/slurm/submit.job.in" -> "submit.job.in"
[2024-04-05 14:59:17,165]:DEBUG:   substitute must_layout.xml.in -> layout.xml
[2024-04-05 14:59:17,165]:DEBUG:   substitute:
[2024-04-05 14:59:17,165]:DEBUG:          | source         | dest         |
[2024-04-05 14:59:17,165]:DEBUG:          |----------------|--------------|
[2024-04-05 14:59:17,165]:DEBUG:          | #LEVEL0_SIZE#  | 768000       |
[2024-04-05 14:59:17,165]:DEBUG:          | #LEVEL0_PLACE# | thread_app   |
[2024-04-05 14:59:17,165]:DEBUG:          | #LEVEL1_SIZE#  | 768          |
[2024-04-05 14:59:17,165]:DEBUG:          | #LEVEL1_PLACE# | thread_place |
[2024-04-05 14:59:17,165]:DEBUG:          | #LEVEL2_SIZE#  | 0            |
[2024-04-05 14:59:17,165]:DEBUG:          | #LEVEL2_PLACE# | mpi_place    |
[2024-04-05 14:59:17,172]:DEBUG:   substitute submit.job.in -> submit.job
[2024-04-05 14:59:17,173]:DEBUG:   substitute:
[2024-04-05 14:59:17,173]:DEBUG:          | source                  | dest                                     |
[2024-04-05 14:59:17,173]:DEBUG:          |-------------------------|------------------------------------------|
[2024-04-05 14:59:17,173]:DEBUG:          | #ENV#                   | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | TION="1"                                 |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | export LD_PRELOAD="/rwthfs/rz/cluster/ho |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | me/ss540294/research/RMA_Codes/jube/benc |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | hmarks/PRK_stencil/../../dep/MUST/d5e6ef |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | d4be8e2d532c158c02e5c99806/install/modul |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | es/libPrintMemUsage.so"                  |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | export OMP_NUM_THREADS="1"               |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | export time_output_file="/rwthfs/rz/clus |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | e/benchmarks/PRK_stencil/PRK_stencil.ben |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | chmarks/000000/000002_compile_base/work/ |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | time.out"                                |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | exitcode=0 log_path=stdout"              |
[2024-04-05 14:59:17,173]:DEBUG:          | #NOTIFY_EMAIL#          |                                          |
[2024-04-05 14:59:17,173]:DEBUG:          | #NOTIFICATION_TYPE#     | NONE                                     |
[2024-04-05 14:59:17,173]:DEBUG:          | #BENCHNAME#             | "PRK Stencil_base_base_29"               |
[2024-04-05 14:59:17,173]:DEBUG:          | #NODES#                 | 16                                       |
[2024-04-05 14:59:17,173]:DEBUG:          | #TASKS#                 | 768                                      |
[2024-04-05 14:59:17,173]:DEBUG:          | #NCPUS#                 | 48                                       |
[2024-04-05 14:59:17,173]:DEBUG:          | #NTHREADS#              | 2                                        |
[2024-04-05 14:59:17,173]:DEBUG:          | #TIME_LIMIT#            | 00:40:00                                 |
[2024-04-05 14:59:17,173]:DEBUG:          | #PREPROCESS#            | echo "nodelist=$SLURM_JOB_NODELIST"      |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | SOURCE_DIR=compile/copy_source;          |
[2024-04-05 14:59:17,173]:DEBUG:          |                         |           LAYOUT_DIR=$PWD;               |
[2024-04-05 14:59:17,173]:DEBUG:          |                         |           COMPILE_DIR=compile;           |
[2024-04-05 14:59:17,173]:DEBUG:          |                         |           module use                     |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | /home/rwth1269/modules/; module purge;   |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | for path in /home/rwth1269/modules; do   |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | module use $path; done; for modulename   |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | in SOS/1.5.2-ompi GPI/1.5.1-ompi         |
[2024-04-05 14:59:17,173]:DEBUG:          |                         | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | CMake/3.26.3; do module load             |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | $modulename; done;                       |
[2024-04-05 14:59:17,174]:DEBUG:          |                         |           for item in OMPI_CC=clang      |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | "$item"; done;                           |
[2024-04-05 14:59:17,174]:DEBUG:          | #POSTPROCESS#           | printf "EXECUTION VERIFICATION CHECK:    |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | ";if grep -q "\[MUST-REPORT\]            |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | Error.*race" job.out || grep -q "^srun:  |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | error:" job.err; then echo "FAILURE";    |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | else echo "SUCCESS"; fi                  |
[2024-04-05 14:59:17,174]:DEBUG:          | #ACCOUNT_CONFIG#        | #SBATCH --account=supp0001               |
[2024-04-05 14:59:17,174]:DEBUG:          | #QUEUE#                 | c23test                                  |
[2024-04-05 14:59:17,174]:DEBUG:          | #GRES#                  | NONE                                     |
[2024-04-05 14:59:17,174]:DEBUG:          | #STARTER#               | srun                                     |
[2024-04-05 14:59:17,174]:DEBUG:          | #ARGS_STARTER#          |                                          |
[2024-04-05 14:59:17,174]:DEBUG:          | #MEASUREMENT#           |                                          |
[2024-04-05 14:59:17,174]:DEBUG:          | #STDOUTLOGFILE#         | job.out                                  |
[2024-04-05 14:59:17,174]:DEBUG:          | #STDERRLOGFILE#         | job.err                                  |
[2024-04-05 14:59:17,174]:DEBUG:          | #ADDITIONAL_JOB_CONFIG# | #SBATCH --exclusive                      |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:17,174]:DEBUG:          |                         | ${perftool_job_config}                   |
[2024-04-05 14:59:17,174]:DEBUG:          | #EXECUTABLE#            | compile/stencil                          |
[2024-04-05 14:59:17,174]:DEBUG:          | #ARGS_EXECUTABLE#       | 1000 192000                              |
[2024-04-05 14:59:17,174]:DEBUG:          | #FLAG#                  | touch ready                              |
[2024-04-05 14:59:17,174]:DEBUG:          | #FLAG_ERROR#            | touch error                              |
[2024-04-05 14:59:17,187]:DEBUG: >>> sbatch submit.job
[2024-04-05 14:59:17,187]:DEBUG:     stdout: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/PRK_stencil/PRK_stencil.benchmarks/000000/000029_execute_base_base/work/stdout
[2024-04-05 14:59:17,187]:DEBUG:     stderr: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/PRK_stencil/PRK_stencil.benchmarks/000000/000029_execute_base_base/work/stderr
[2024-04-05 14:59:17,341]:DEBUG: Waiting for file "ready" ...
[2024-04-05 14:59:17,575]:DEBUG: ----- PnMPI_execute ( iter:0 | id:30 | parents:compile(2) | cycle:0 | procs:1 ) -----
[2024-04-05 14:59:17,584]:DEBUG:   available parameter:
[2024-04-05 14:59:17,584]:DEBUG:          | parameter                             | value                                    |
[2024-04-05 14:59:17,584]:DEBUG:          |---------------------------------------|------------------------------------------|
[2024-04-05 14:59:17,584]:DEBUG:          | CMAKE_BUILD_TYPE                      | RelWithDebInfo                           |
[2024-04-05 14:59:17,584]:DEBUG:          | ENABLE_FORTRAN                        | 1                                        |
[2024-04-05 14:59:17,584]:DEBUG:          | ENABLE_GASPI                          | ON                                       |
[2024-04-05 14:59:17,584]:DEBUG:          | ENABLE_OPENSHMEM                      | ON                                       |
[2024-04-05 14:59:17,584]:DEBUG:          | ENABLE_TESTS                          | OFF                                      |
[2024-04-05 14:59:17,584]:DEBUG:          | ENABLE_TSAN                           | 1                                        |
[2024-04-05 14:59:17,584]:DEBUG:          | ENABLE_TYPEART                        | OFF                                      |
[2024-04-05 14:59:17,584]:DEBUG:          | ERROR_path_to_source_Empty            | OK                                       |
[2024-04-05 14:59:17,584]:DEBUG:          | GB_per_node                           | 256                                      |
[2024-04-05 14:59:17,584]:DEBUG:          | GTI_DEBUG                             | False                                    |
[2024-04-05 14:59:17,584]:DEBUG:          | INTERNAL_GTI_PRINT_MEMORY_CONSUMPTION | 1                                        |
[2024-04-05 14:59:17,584]:DEBUG:          | LD_PRELOAD                            | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | 5c99806/install/modules/libPrintMemUsage |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | .so                                      |
[2024-04-05 14:59:17,584]:DEBUG:          | LLC_cache_line_size                   | 64                                       |
[2024-04-05 14:59:17,584]:DEBUG:          | MB_LLC_size                           | 210                                      |
[2024-04-05 14:59:17,584]:DEBUG:          | MPI_CXX_COMPILER                      | mpicxx                                   |
[2024-04-05 14:59:17,584]:DEBUG:          | MPI_C_COMPILER                        | mpicc                                    |
[2024-04-05 14:59:17,584]:DEBUG:          | MPI_Fortran_COMPILER                  | mpif90                                   |
[2024-04-05 14:59:17,584]:DEBUG:          | MUSTCC                                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | 5c99806/install/bin/must-cc              |
[2024-04-05 14:59:17,584]:DEBUG:          | MUSTCXX                               | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:17,584]:DEBUG:          |                                       | 5c99806/install/bin/must-cxx             |
[2024-04-05 14:59:17,585]:DEBUG:          | MUSTFC                                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | 5c99806/install/bin/must-fort            |
[2024-04-05 14:59:17,585]:DEBUG:          | MUST_build_args                       | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | /cluster/home/ss540294/research/RMA_Code |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | s/jube/benchmarks/PRK_stencil/../../dep/ |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | MUST/d5e6efd4be8e2d532c158c02e5c99806/in |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | stall" \                                 |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DENABLE_FORTRAN=1 \               |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DENABLE_TSAN=1 \                  |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DENABLE_TYPEART=OFF \             |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | \                                        |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DENABLE_TESTS=OFF \               |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DGTI_DEBUG=False \                |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DUSE_BACKWARD=OFF \               |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       |       -DENABLE_GASPI=ON                  |
[2024-04-05 14:59:17,585]:DEBUG:          | NUMA_regions                          | 4                                        |
[2024-04-05 14:59:17,585]:DEBUG:          | OMP_NUM_THREADS                       | 1                                        |
[2024-04-05 14:59:17,585]:DEBUG:          | PnMPI_measurement                     | PNMPI_CONF=/rwthfs/rz/cluster/home/ss540 |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | 294/research/RMA_Codes/jube/benchmarks/P |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | RK_stencil/../../common/pnmpi.conf LD_PR |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | ELOAD=/rwthfs/rz/cluster/home/ss540294/r |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | esearch/RMA_Codes/jube/benchmarks/PRK_st |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | encil/../../dep/MUST/d5e6efd4be8e2d532c1 |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | 58c02e5c99806/install/lib/libpnmpi.so    |
[2024-04-05 14:59:17,585]:DEBUG:          | TSAN_OPTIONS                          | $TSAN_OPTIONS                            |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | exitcode=0 log_path=stdout               |
[2024-04-05 14:59:17,585]:DEBUG:          | USE_BACKWARD                          | OFF                                      |
[2024-04-05 14:59:17,585]:DEBUG:          | __compiler_module                     | classic-flang/16.0.4-c23                 |
[2024-04-05 14:59:17,585]:DEBUG:          | __mpi_module                          | openmpi/4.1.6                            |
[2024-04-05 14:59:17,585]:DEBUG:          | __must_commit                         | f484d59a8f9279412166a1e060c33b877851be10 |
[2024-04-05 14:59:17,585]:DEBUG:          | __must_hash                           | d5e6efd4be8e2d532c158c02e5c99806         |
[2024-04-05 14:59:17,585]:DEBUG:          | __toolchain_module                    | gcc/12.3.0                               |
[2024-04-05 14:59:17,585]:DEBUG:          | __tsan_opt_hash                       | 1889834b87f72f13ce689530036e02f0         |
[2024-04-05 14:59:17,585]:DEBUG:          | account                               | supp0001                                 |
[2024-04-05 14:59:17,585]:DEBUG:          | account_slurm                         | #SBATCH --account=supp0001               |
[2024-04-05 14:59:17,585]:DEBUG:          | additional_job_config                 | #SBATCH --exclusive                      |
